Descricao;Ano;Semana;Casos
ACREUNA;2012;35;1.0
ACREUNA;2012;36;0.0
ACREUNA;2012;37;0.0
ACREUNA;2012;38;0.0
ACREUNA;2012;39;1.0
ACREUNA;2012;40;0.0
ACREUNA;2012;41;0.0
ACREUNA;2012;42;0.0
ACREUNA;2012;43;1.0
ACREUNA;2012;44;0.0
ACREUNA;2012;45;2.0
ACREUNA;2012;46;3.0
ACREUNA;2012;47;5.0
ACREUNA;2012;48;9.0
ACREUNA;2012;49;11.0
ACREUNA;2012;50;13.0
ACREUNA;2012;51;0.0
ACREUNA;2012;52;0.0
ACREUNA;2013;1;20.0
ACREUNA;2013;2;64.0
ACREUNA;2013;3;32.0
ACREUNA;2013;4;17.0
ACREUNA;2013;5;16.0
ACREUNA;2013;6;2.0
ACREUNA;2013;7;8.0
ACREUNA;2013;8;9.0
ACREUNA;2013;9;8.0
ACREUNA;2013;10;2.0
ACREUNA;2013;11;1.0
ACREUNA;2013;12;0.0
ACREUNA;2013;13;2.0
ACREUNA;2013;14;0.0
ACREUNA;2013;15;0.0
ACREUNA;2013;16;1.0
ACREUNA;2013;17;1.0
ACREUNA;2013;18;0.0
ACREUNA;2013;19;0.0
ACREUNA;2013;20;0.0
ACREUNA;2013;21;0.0
ACREUNA;2013;22;0.0
ACREUNA;2013;23;0.0
ACREUNA;2013;24;0.0
ACREUNA;2013;25;0.0
ACREUNA;2013;26;0.0
ACREUNA;2013;27;0.0
ACREUNA;2013;28;0.0
ACREUNA;2013;29;0.0
ACREUNA;2013;30;0.0
ACREUNA;2013;31;0.0
ACREUNA;2013;32;0.0
ACREUNA;2013;33;0.0
ACREUNA;2013;34;0.0
ACREUNA;2013;35;0.0
ACREUNA;2013;36;0.0
ACREUNA;2013;37;0.0
ACREUNA;2013;38;0.0
ACREUNA;2013;39;0.0
ACREUNA;2013;40;1.0
ACREUNA;2013;41;0.0
ACREUNA;2013;42;0.0
ACREUNA;2013;43;2.0
ACREUNA;2013;44;0.0
ACREUNA;2013;45;1.0
ACREUNA;2013;46;1.0
ACREUNA;2013;47;0.0
ACREUNA;2013;48;0.0
ACREUNA;2013;49;0.0
ACREUNA;2013;50;0.0
ACREUNA;2013;51;0.0
ACREUNA;2013;52;0.0
ACREUNA;2014;1;0.0
ACREUNA;2014;2;0.0
ACREUNA;2014;3;0.0
ACREUNA;2014;4;0.0
ACREUNA;2014;5;0.0
ACREUNA;2014;6;0.0
ACREUNA;2014;7;1.0
ACREUNA;2014;8;2.0
ACREUNA;2014;9;0.0
ACREUNA;2014;10;0.0
ACREUNA;2014;11;0.0
ACREUNA;2014;12;0.0
ACREUNA;2014;13;2.0
ACREUNA;2014;14;1.0
ACREUNA;2014;15;0.0
ACREUNA;2014;16;0.0
ACREUNA;2014;17;3.0
ACREUNA;2014;18;2.0
ACREUNA;2014;19;2.0
ACREUNA;2014;20;3.0
ACREUNA;2014;21;2.0
ACREUNA;2014;22;1.0
ACREUNA;2014;23;0.0
ACREUNA;2014;24;1.0
ACREUNA;2014;25;1.0
ACREUNA;2014;26;1.0
ACREUNA;2014;27;1.0
ACREUNA;2014;28;0.0
ACREUNA;2014;29;0.0
ACREUNA;2014;30;2.0
ACREUNA;2014;31;1.0
ACREUNA;2014;32;0.0
ACREUNA;2014;33;0.0
ACREUNA;2014;34;0.0
ACREUNA;2014;35;0.0
ACREUNA;2014;36;1.0
ACREUNA;2014;37;0.0
ACREUNA;2014;38;0.0
ACREUNA;2014;39;0.0
ACREUNA;2014;40;0.0
ACREUNA;2014;41;1.0
ACREUNA;2014;42;1.0
ACREUNA;2014;43;2.0
ACREUNA;2014;44;1.0
ACREUNA;2014;45;7.0
ACREUNA;2014;46;3.0
ACREUNA;2014;47;4.0
ACREUNA;2014;48;11.0
ACREUNA;2014;49;10.0
ACREUNA;2014;50;9.0
ACREUNA;2014;51;4.0
ACREUNA;2014;52;1.0
ACREUNA;2014;53;3.0
ACREUNA;2015;1;7.0
ACREUNA;2015;2;15.0
ACREUNA;2015;3;14.0
ACREUNA;2015;4;6.0
ACREUNA;2015;5;12.0
ACREUNA;2015;6;4.0
ACREUNA;2015;7;11.0
ACREUNA;2015;8;16.0
ACREUNA;2015;9;18.0
ACREUNA;2015;10;22.0
ACREUNA;2015;11;19.0
ACREUNA;2015;12;21.0
ACREUNA;2015;13;13.0
ACREUNA;2015;14;13.0
ACREUNA;2015;15;9.0
ACREUNA;2015;16;11.0
ACREUNA;2015;17;14.0
ACREUNA;2015;18;14.0
ACREUNA;2015;19;9.0
ACREUNA;2015;20;9.0
ACREUNA;2015;21;4.0
ACREUNA;2015;22;3.0
ACREUNA;2015;23;5.0
ACREUNA;2015;24;3.0
ACREUNA;2015;25;0.0
ACREUNA;2015;26;1.0
ACREUNA;2015;27;1.0
ACREUNA;2015;28;2.0
ACREUNA;2015;29;0.0
ACREUNA;2015;30;0.0
ACREUNA;2015;31;0.0
ACREUNA;2015;32;1.0
ACREUNA;2015;33;1.0
ACREUNA;2015;34;0.0
ACREUNA;2015;35;0.0
ACREUNA;2015;36;0.0
ACREUNA;2015;37;0.0
ACREUNA;2015;38;0.0
ACREUNA;2015;39;0.0
ACREUNA;2015;40;0.0
ACREUNA;2015;41;0.0
ACREUNA;2015;42;0.0
ACREUNA;2015;43;0.0
ACREUNA;2015;44;0.0
ACREUNA;2015;45;2.0
ACREUNA;2015;46;1.0
ACREUNA;2015;47;0.0
ACREUNA;2015;48;2.0
ACREUNA;2015;49;1.0
ACREUNA;2015;50;1.0
ACREUNA;2015;51;0.0
ACREUNA;2015;52;5.0
ACREUNA;2016;1;9.0
ACREUNA;2016;2;6.0
ACREUNA;2016;3;7.0
ACREUNA;2016;4;12.0
ACREUNA;2016;5;13.0
ACREUNA;2016;6;7.0
ACREUNA;2016;7;6.0
ACREUNA;2016;8;14.0
ACREUNA;2016;9;10.0
ACREUNA;2016;10;4.0
ACREUNA;2016;11;3.0
ACREUNA;2016;12;5.0
ACREUNA;2016;13;3.0
ACREUNA;2016;14;0.0
ACREUNA;2016;15;1.0
ACREUNA;2016;16;1.0
ACREUNA;2016;17;0.0
ACREUNA;2016;18;1.0
ACREUNA;2016;19;3.0
ACREUNA;2016;20;6.0
ACREUNA;2016;21;4.0
ACREUNA;2016;22;0.0
ACREUNA;2016;23;1.0
ACREUNA;2016;24;2.0
ACREUNA;2016;25;3.0
ACREUNA;2016;26;1.0
ACREUNA;2016;27;0.0
ACREUNA;2016;28;0.0
ACREUNA;2016;29;0.0
ACREUNA;2016;30;0.0
ACREUNA;2016;31;1.0
ACREUNA;2016;32;0.0
ACREUNA;2016;33;0.0
ACREUNA;2016;34;1.0
ACREUNA;2016;35;0.0
ACREUNA;2016;36;0.0
ACREUNA;2016;37;0.0
ACREUNA;2016;38;0.0
ACREUNA;2016;39;0.0
ACREUNA;2016;40;0.0
ACREUNA;2016;41;1.0
ACREUNA;2016;42;0.0
ACREUNA;2016;43;0.0
ACREUNA;2016;44;0.0
ACREUNA;2016;45;0.0
ACREUNA;2016;46;0.0
ACREUNA;2016;47;4.0
ACREUNA;2016;48;3.0
ACREUNA;2016;49;8.0
ACREUNA;2016;50;11.0
ACREUNA;2016;51;0.0
ACREUNA;2016;52;0.0
ACREUNA;2017;1;1.0
ACREUNA;2017;2;2.0
ACREUNA;2017;3;2.0
ACREUNA;2017;4;0.0
ACREUNA;2017;5;3.0
ACREUNA;2017;6;1.0
ACREUNA;2017;7;4.0
ACREUNA;2017;8;5.0
ACREUNA;2017;9;7.0
ACREUNA;2017;10;11.0
ACREUNA;2017;11;4.0
ACREUNA;2017;12;1.0
ACREUNA;2017;13;2.0
ACREUNA;2017;14;3.0
ACREUNA;2017;15;2.0
ACREUNA;2017;16;4.0
ACREUNA;2017;17;0.0
ACREUNA;2017;18;1.0
ACREUNA;2017;19;3.0
ACREUNA;2017;20;2.0
ACREUNA;2017;21;6.0
ACREUNA;2017;22;7.0
ACREUNA;2017;23;6.0
ACREUNA;2017;24;8.0
ACREUNA;2017;25;18.0
ACREUNA;2017;26;21.0
ACREUNA;2017;27;13.0
ACREUNA;2017;28;6.0
ACREUNA;2017;29;4.0
ACREUNA;2017;30;1.0
ACREUNA;2017;31;3.0
ACREUNA;2017;32;2.0
ACREUNA;2017;33;0.0
ACREUNA;2017;34;2.0
ACREUNA;2017;35;0.0
ACREUNA;2017;36;0.0
ACREUNA;2017;37;0.0
ACREUNA;2017;38;2.0
ACREUNA;2017;39;2.0
ACREUNA;2017;40;2.0
ACREUNA;2017;41;1.0
ACREUNA;2017;42;4.0
ACREUNA;2017;43;1.0
ACREUNA;2017;44;3.0
ACREUNA;2017;45;5.0
ACREUNA;2017;46;5.0
ACREUNA;2017;47;9.0
ACREUNA;2017;48;4.0
ACREUNA;2017;49;8.0
ACREUNA;2017;50;3.0
ACREUNA;2017;51;1.0
ACREUNA;2017;52;1.0
ACREUNA;2018;1;11.0
ACREUNA;2018;2;22.0
ACREUNA;2018;3;22.0
ACREUNA;2018;4;39.0
ACREUNA;2018;5;43.0
ACREUNA;2018;6;37.0
ACREUNA;2018;7;34.0
ACREUNA;2018;8;29.0
ACREUNA;2018;9;15.0
ACREUNA;2018;10;18.0
ACREUNA;2018;11;20.0
ACREUNA;2018;12;32.0
ACREUNA;2018;13;23.0
ACREUNA;2018;14;57.0
ACREUNA;2018;15;45.0
ACREUNA;2018;16;21.0
ACREUNA;2018;17;34.0
ACREUNA;2018;18;36.0
ACREUNA;2018;19;13.0
ACREUNA;2018;20;18.0
ACREUNA;2018;21;15.0
ACREUNA;2018;22;9.0
ACREUNA;2018;23;13.0
ACREUNA;2018;24;8.0
ACREUNA;2018;25;6.0
ACREUNA;2018;26;5.0
ACREUNA;2018;27;1.0
ACREUNA;2018;28;2.0
ACREUNA;2018;29;3.0
ACREUNA;2018;30;0.0
ACREUNA;2018;31;1.0
ACREUNA;2018;32;2.0
ACREUNA;2018;33;3.0
ACREUNA;2018;34;4.0
ACREUNA;2018;35;2.0
ACREUNA;2018;36;1.0
ACREUNA;2018;37;4.0
ACREUNA;2018;38;1.0
ACREUNA;2018;39;3.0
ACREUNA;2018;40;4.0
ACREUNA;2018;41;1.0
ACREUNA;2018;42;2.0
ACREUNA;2018;43;0.0
ACREUNA;2018;44;2.0
ACREUNA;2018;45;3.0
ACREUNA;2018;46;3.0
ACREUNA;2018;47;7.0
ACREUNA;2018;48;6.0
ACREUNA;2018;49;5.0
ACREUNA;2018;50;5.0
ACREUNA;2018;51;9.0
ACREUNA;2018;52;2.0
ACREUNA;2019;1;3.0
ACREUNA;2019;2;4.0
ACREUNA;2019;3;7.0
ACREUNA;2019;4;11.0
ACREUNA;2019;5;7.0
ACREUNA;2019;6;12.0
ACREUNA;2019;7;12.0
ACREUNA;2019;8;13.0
ACREUNA;2019;9;17.0
ACREUNA;2019;10;24.0
ACREUNA;2019;11;21.0
ACREUNA;2019;12;37.0
ACREUNA;2019;13;37.0
ACREUNA;2019;14;30.0
ACREUNA;2019;15;40.0
ACREUNA;2019;16;41.0
ACREUNA;2019;17;52.0
ACREUNA;2019;18;23.0
ACREUNA;2019;19;45.0
ACREUNA;2019;20;73.0
ACREUNA;2019;21;38.0
ACREUNA;2019;22;29.0
ACREUNA;2019;23;17.0
ACREUNA;2019;24;24.0
ACREUNA;2019;25;16.0
ACREUNA;2019;26;13.0
ACREUNA;2019;27;15.0
ACREUNA;2019;28;10.0
ACREUNA;2019;29;11.0
ACREUNA;2019;30;5.0
ACREUNA;2019;31;3.0
ACREUNA;2019;32;1.0
ACREUNA;2019;33;0.0
ACREUNA;2019;34;1.0
ACREUNA;2019;35;0.0
ACREUNA;2019;36;0.0
ACREUNA;2019;37;1.0
ACREUNA;2019;38;0.0
ACREUNA;2019;39;1.0
ACREUNA;2019;40;0.0
ACREUNA;2019;41;1.0
ACREUNA;2019;42;0.0
ACREUNA;2019;43;2.0
ACREUNA;2019;44;2.0
ACREUNA;2019;45;3.0
ACREUNA;2019;46;3.0
ACREUNA;2019;47;2.0
ACREUNA;2019;48;3.0
ACREUNA;2019;49;2.0
ACREUNA;2019;50;3.0
ACREUNA;2019;51;1.0
ACREUNA;2019;52;2.0
ACREUNA;2020;1;1.0
ACREUNA;2020;2;3.0
ACREUNA;2020;3;7.0
ACREUNA;2020;4;10.0
ACREUNA;2020;5;21.0
ACREUNA;2020;6;28.0
ACREUNA;2020;7;12.0
ACREUNA;2020;8;10.0
ACREUNA;2020;9;5.0
ACREUNA;2020;10;11.0
ACREUNA;2020;11;3.0
ACREUNA;2020;12;1.0
ACREUNA;2020;13;0.0
ACREUNA;2020;14;3.0
ACREUNA;2020;15;0.0
ACREUNA;2020;16;0.0
ACREUNA;2020;17;0.0
ACREUNA;2020;18;0.0
ACREUNA;2020;19;0.0
ACREUNA;2020;20;0.0
ACREUNA;2020;21;0.0
ACREUNA;2020;22;1.0
ACREUNA;2020;23;1.0
ACREUNA;2020;24;7.0
ACREUNA;2020;25;0.0
ACREUNA;2020;26;1.0
ACREUNA;2020;27;1.0
ACREUNA;2020;28;1.0
ACREUNA;2020;29;0.0
ACREUNA;2020;30;0.0
ACREUNA;2020;31;0.0
ACREUNA;2020;32;1.0
ACREUNA;2020;33;0.0
ACREUNA;2020;34;0.0
ACREUNA;2020;35;0.0
ACREUNA;2020;36;0.0
ACREUNA;2020;37;0.0
ACREUNA;2020;38;0.0
ACREUNA;2020;39;0.0
ACREUNA;2020;40;0.0
ACREUNA;2020;41;0.0
ACREUNA;2020;42;0.0
ACREUNA;2020;43;0.0
ADELANDIA;2010;1;0.0
ADELANDIA;2010;2;0.0
ADELANDIA;2010;3;0.0
ADELANDIA;2010;4;1.0
ADELANDIA;2010;5;0.0
ADELANDIA;2010;6;0.0
ADELANDIA;2010;7;0.0
ADELANDIA;2010;8;0.0
ADELANDIA;2010;9;0.0
ADELANDIA;2010;10;0.0
ADELANDIA;2010;11;0.0
ADELANDIA;2010;12;0.0
ADELANDIA;2010;13;0.0
ADELANDIA;2010;14;0.0
ADELANDIA;2010;15;0.0
ADELANDIA;2010;16;0.0
ADELANDIA;2010;17;0.0
ADELANDIA;2010;18;0.0
ADELANDIA;2010;19;0.0
ADELANDIA;2010;20;1.0
ADELANDIA;2010;21;0.0
ADELANDIA;2010;22;0.0
ADELANDIA;2010;23;0.0
ADELANDIA;2010;24;0.0
ADELANDIA;2010;25;0.0
ADELANDIA;2010;26;0.0
ADELANDIA;2010;27;0.0
ADELANDIA;2010;28;0.0
ADELANDIA;2010;29;0.0
ADELANDIA;2010;30;0.0
ADELANDIA;2010;31;0.0
ADELANDIA;2010;32;0.0
ADELANDIA;2010;33;0.0
ADELANDIA;2010;34;0.0
ADELANDIA;2010;35;0.0
ADELANDIA;2010;36;0.0
ADELANDIA;2010;37;0.0
ADELANDIA;2010;38;0.0
ADELANDIA;2010;39;0.0
ADELANDIA;2010;40;0.0
ADELANDIA;2010;41;1.0
ADELANDIA;2010;42;0.0
ADELANDIA;2010;43;0.0
ADELANDIA;2010;44;0.0
ADELANDIA;2010;45;0.0
ADELANDIA;2010;46;0.0
ADELANDIA;2010;47;0.0
ADELANDIA;2010;48;0.0
ADELANDIA;2010;49;0.0
ADELANDIA;2010;50;0.0
ADELANDIA;2010;51;0.0
ADELANDIA;2010;52;0.0
ADELANDIA;2011;1;0.0
ADELANDIA;2011;2;0.0
ADELANDIA;2011;3;0.0
ADELANDIA;2011;4;0.0
ADELANDIA;2011;5;0.0
ADELANDIA;2011;6;0.0
ADELANDIA;2011;7;0.0
ADELANDIA;2011;8;0.0
ADELANDIA;2011;9;0.0
ADELANDIA;2011;10;0.0
ADELANDIA;2011;11;0.0
ADELANDIA;2011;12;0.0
ADELANDIA;2011;13;1.0
ADELANDIA;2011;14;1.0
ADELANDIA;2011;15;1.0
ADELANDIA;2011;16;0.0
ADELANDIA;2011;17;1.0
ADELANDIA;2011;18;0.0
ADELANDIA;2011;19;0.0
ADELANDIA;2011;20;0.0
ADELANDIA;2011;21;0.0
ADELANDIA;2011;22;0.0
ADELANDIA;2011;23;0.0
ADELANDIA;2011;24;0.0
ADELANDIA;2011;25;0.0
ADELANDIA;2011;26;0.0
ADELANDIA;2011;27;0.0
ADELANDIA;2011;28;0.0
ADELANDIA;2011;29;0.0
ADELANDIA;2011;30;0.0
ADELANDIA;2011;31;0.0
ADELANDIA;2011;32;0.0
ADELANDIA;2011;33;1.0
ADELANDIA;2011;34;0.0
ADELANDIA;2011;35;0.0
ADELANDIA;2011;36;0.0
ADELANDIA;2011;37;0.0
ADELANDIA;2011;38;0.0
ADELANDIA;2011;39;0.0
ADELANDIA;2011;40;0.0
ADELANDIA;2011;41;0.0
ADELANDIA;2011;42;0.0
ADELANDIA;2011;43;0.0
ADELANDIA;2011;44;0.0
ADELANDIA;2011;45;0.0
ADELANDIA;2011;46;0.0
ADELANDIA;2011;47;0.0
ADELANDIA;2011;48;0.0
ADELANDIA;2011;49;0.0
ADELANDIA;2011;50;0.0
ADELANDIA;2011;51;0.0
ADELANDIA;2011;52;0.0
ADELANDIA;2012;1;0.0
ADELANDIA;2012;2;0.0
ADELANDIA;2012;3;0.0
ADELANDIA;2012;4;0.0
ADELANDIA;2012;5;0.0
ADELANDIA;2012;6;1.0
ADELANDIA;2012;7;0.0
ADELANDIA;2012;8;0.0
ADELANDIA;2012;9;0.0
ADELANDIA;2012;10;0.0
ADELANDIA;2012;11;2.0
ADELANDIA;2012;12;0.0
ADELANDIA;2012;13;0.0
ADELANDIA;2012;14;0.0
ADELANDIA;2012;15;0.0
ADELANDIA;2012;16;0.0
ADELANDIA;2012;17;0.0
ADELANDIA;2012;18;0.0
ADELANDIA;2012;19;0.0
ADELANDIA;2012;20;0.0
ADELANDIA;2012;21;0.0
ADELANDIA;2012;22;0.0
ADELANDIA;2012;23;0.0
ADELANDIA;2012;24;0.0
ADELANDIA;2012;25;0.0
ADELANDIA;2012;26;0.0
ADELANDIA;2012;27;0.0
ADELANDIA;2012;28;0.0
ADELANDIA;2012;29;0.0
ADELANDIA;2012;30;0.0
ADELANDIA;2012;31;0.0
ADELANDIA;2012;32;0.0
ADELANDIA;2012;33;0.0
ADELANDIA;2012;34;0.0
ADELANDIA;2012;35;0.0
ADELANDIA;2012;36;0.0
ADELANDIA;2012;37;0.0
ADELANDIA;2012;38;0.0
ADELANDIA;2012;39;0.0
ADELANDIA;2012;40;0.0
ADELANDIA;2012;41;0.0
ADELANDIA;2012;42;0.0
ADELANDIA;2012;43;0.0
ADELANDIA;2012;44;0.0
ADELANDIA;2012;45;0.0
ADELANDIA;2012;46;0.0
ADELANDIA;2012;47;0.0
ADELANDIA;2012;48;0.0
ADELANDIA;2012;49;0.0
ADELANDIA;2012;50;0.0
ADELANDIA;2012;51;0.0
ADELANDIA;2012;52;0.0
ADELANDIA;2013;1;0.0
ADELANDIA;2013;2;0.0
ADELANDIA;2013;3;0.0
ADELANDIA;2013;4;0.0
ADELANDIA;2013;5;0.0
ADELANDIA;2013;6;0.0
ADELANDIA;2013;7;0.0
ADELANDIA;2013;8;0.0
ADELANDIA;2013;9;0.0
ADELANDIA;2013;10;0.0
ADELANDIA;2013;11;0.0
ADELANDIA;2013;12;0.0
ADELANDIA;2013;13;0.0
ADELANDIA;2013;14;0.0
ADELANDIA;2013;15;0.0
ADELANDIA;2013;16;0.0
ADELANDIA;2013;17;0.0
ADELANDIA;2013;18;2.0
ADELANDIA;2013;19;2.0
ADELANDIA;2013;20;4.0
ADELANDIA;2013;21;4.0
ADELANDIA;2013;22;0.0
ADELANDIA;2013;23;0.0
ADELANDIA;2013;24;9.0
ADELANDIA;2013;25;1.0
ADELANDIA;2013;26;0.0
ADELANDIA;2013;27;0.0
ADELANDIA;2013;28;0.0
ADELANDIA;2013;29;0.0
ADELANDIA;2013;30;0.0
ADELANDIA;2013;31;0.0
ADELANDIA;2013;32;0.0
ADELANDIA;2013;33;0.0
ADELANDIA;2013;34;2.0
ADELANDIA;2013;35;0.0
ADELANDIA;2013;36;0.0
ADELANDIA;2013;37;1.0
ADELANDIA;2013;38;0.0
ADELANDIA;2013;39;1.0
ADELANDIA;2013;40;0.0
ADELANDIA;2013;41;0.0
ADELANDIA;2013;42;0.0
ADELANDIA;2013;43;0.0
ADELANDIA;2013;44;0.0
ADELANDIA;2013;45;0.0
ADELANDIA;2013;46;0.0
ADELANDIA;2013;47;0.0
ADELANDIA;2013;48;0.0
ADELANDIA;2013;49;0.0
ADELANDIA;2013;50;0.0
ADELANDIA;2013;51;0.0
ADELANDIA;2013;52;0.0
ADELANDIA;2014;1;0.0
ADELANDIA;2014;2;0.0
ADELANDIA;2014;3;0.0
ADELANDIA;2014;4;0.0
ADELANDIA;2014;5;0.0
ADELANDIA;2014;6;0.0
ADELANDIA;2014;7;0.0
ADELANDIA;2014;8;0.0
ADELANDIA;2014;9;0.0
ADELANDIA;2014;10;0.0
ADELANDIA;2014;11;0.0
ADELANDIA;2014;12;0.0
ADELANDIA;2014;13;0.0
ADELANDIA;2014;14;0.0
ADELANDIA;2014;15;0.0
ADELANDIA;2014;16;4.0
ADELANDIA;2014;17;0.0
ADELANDIA;2014;18;0.0
ADELANDIA;2014;19;1.0
ADELANDIA;2014;20;1.0
ADELANDIA;2014;21;1.0
ADELANDIA;2014;22;0.0
ADELANDIA;2014;23;0.0
ADELANDIA;2014;24;0.0
ADELANDIA;2014;25;0.0
ADELANDIA;2014;26;0.0
ADELANDIA;2014;27;0.0
ADELANDIA;2014;28;0.0
ADELANDIA;2014;29;0.0
ADELANDIA;2014;30;0.0
ADELANDIA;2014;31;0.0
ADELANDIA;2014;32;0.0
ADELANDIA;2014;33;0.0
ADELANDIA;2014;34;0.0
ADELANDIA;2014;35;0.0
ADELANDIA;2014;36;0.0
ADELANDIA;2014;37;0.0
ADELANDIA;2014;38;0.0
ADELANDIA;2014;39;0.0
ADELANDIA;2014;40;0.0
ADELANDIA;2014;41;1.0
ADELANDIA;2014;42;0.0
ADELANDIA;2014;43;0.0
ADELANDIA;2014;44;0.0
ADELANDIA;2014;45;1.0
ADELANDIA;2014;46;0.0
ADELANDIA;2014;47;0.0
ADELANDIA;2014;48;1.0
ADELANDIA;2014;49;0.0
ADELANDIA;2014;50;0.0
ADELANDIA;2014;51;2.0
